"VISHNU ENTERPRISES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        SHAW GARAGE,SHAHPUR AURANGABAD",,,,,,,,,,,,,,,,,,,,,
STOCK REPORT AS ON DATE 30-10-2018,,,,,,,,,,,,,,,,,,,,,
Code,Product Name,Unit,Current Stock,Sales Scheme Deal,Sales Scheme Free,Purc.Scheme Deal,Purc.Scheme Free,Cost Price,M.R.P.,Purchase Price,Sales Price,Company,Manufacturer,Rec.Date,Batch,MFG,EXP,Supplier,Inv.No,Inv.Date,Rack No.
585,JUICE GUAVA-200ML 1*30,PCS,316,0,0,0,0,16.48,20,16.48,18,ITC LIMITED.,,28-03-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21910889,10-04-2018,
585,JUICE GUAVA-200ML 1*30,PCS,30,0,0,0,0,16.48,20,16.48,18,ITC LIMITED.,,06-07-2017,2,-  -,-  -,ITC LIMITED.                  PATNA,16988662,06-07-2017,
342,JUICE LITCHI 20/- 1*30,PCS,78,0,0,0,0,16.48,20,16.48,17,ITC LIMITED.,,11-05-2018,20,-  -,-  -,ITC LIMITED.                  PATNA,C10A21915110,11-05-2018,
337,JUICE M.FRUITS 99/- 1*12,PCS,92,0,0,0,0,75.76,99,75.76,86,ITC LIMITED.,,13-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26233,13-10-2018,
341,JUICE MIX 99/- 1*12,PCS,162,0,0,0,0,75.76,99,75.76,86,ITC LIMITED.,,12-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-25965,12-10-2018,
357,JUICE PINEAPPLE 99/- 1*12,PCS,9,0,0,0,0,77.43,99,77.43,87,ITC LIMITED.,,14-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-22133,14-09-2018,
294,KADHAHI(NON STIK)-1025/- 1*1,PCS,1,0,0,0,0,0,1025,0,0,M-CASH,,29-12-2014,1025,-  -,-  -,,,-  -,
481,KAJU BADAM 10/- 1*120,PCS,36,0,0,0,0,8,10,8.67,0,ITC LIMITED.,,13-02-2014,10,-  -,-  -,ITC LIMITED.                  PATNA,96605254,14-02-2014,
482,KAJU BADAM 20/- 1*30,PCS,24,0,0,0,0,15,20,17.33,0,ITC LIMITED.,,27-09-2013,20,-  -,-  -,ITC LIMITED.                  PATNA,96081383,27-09-2013,
120,KARRATE+MT.BOTEL. 1*24,PCS,2256,0,0,0,0,0,10.41,10.41,10.42,LUMBINI BEVERAGES PVT.LTD,,16-03-2017,12,-  -,-  -,,,-  -,
328,KATUN-CIG. 1*1,PCS,280,0,0,0,0,0,0,0,11,M-CASH,,26-06-2015,0,-  -,-  -,,,-  -,
461,KESHRI ELAICHI 20/- 1*30,PCS,60,0,0,0,0,15,20,16.76,0,ITC LIMITED.,,28-05-2015,20,-  -,-  -,ITC LIMITED.                  PATNA,98402540,29-05-2015,
526,KUKAR 1*1,PCS,19,0,0,0,0,0,1000,0,0,CASH,,30-06-2016,1000,-  -,-  -,,,-  -,
580,KUPAM-AIRTEL.MRP-20/- 1*50,PCS,500,0,0,0,0,0,20,19.15,0,BHARTI AIRTEL LTD.,,30-05-2017,20,-  -,-  -,BHARTI AIRTEL LTD-KUPAN.      PATNA.,25,30-05-2017,
579,KUPAN-AIRTEL.MRP-10/- 1*50,PCS,30500,0,0,0,0,0,10,9.51,0,BHARTI AIRTEL LTD.,,21-01-2017,10,-  -,-  -,BHARTI AIRTEL LTD-KUPAN.      PATNA.,285200,31-05-2017,
581,KUPAN-AIRTEL.MRP-30/- 1*50,PCS,510,0,0,0,0,0,30,28.73,0,BHARTI AIRTEL LTD.,,15-01-2017,30,-  -,-  -,BHARTI AIRTEL LTD-EASY.       MUMBAI.,2563,15-01-2017,
570,KWIK NIC MINT 1*5,PCS,100,0,0,0,0,40,50,40.54,45,ITC LIMITED.,,13-12-2016,,-  -,-  -,ITC LIMITED.                  PATNA,16923344,23-06-2017,
571,KWIK NIC PAAN 1*5,PCS,125,0,0,0,0,8.11,50,8.11,45,ITC LIMITED.,,13-12-2016,,-  -,-  -,ITC LIMITED.                  PATNA,16923344,23-06-2017,
314,LACTO JUMBO 650/- 1*4,PCS,12,0,0,0,0,569.58,650,569.58,0,ITC LIMITED.,,25-09-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21816557,28-11-2017,
199,LACTO POUCH.50/- 1*36,PCS,10,0,0,0,0,43,50,46.44,45,ITC LIMITED.,,17-01-2015,50,-  -,-  -,ITC LIMITED.                  PATNA,16702871,05-05-2017,
FA4802M,LACTO.MRP-150 1*15,PCS,25,0,0,0,0,126.01,150,126.01,0,ITC LIMITED.,,26-02-2018,FA4802M,-  -,-  -,ITC LIMITED.                  PATNA,17037763,18-07-2017,
FC4812F,LACTO.MRP-165 1*16,PCS,107,0,0,0,0,142.3,165,142.3,141,ITC LIMITED.,,29-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-24672,29-09-2018,
21,"M,D.SADHVI-15/-4IN1(11427) 1*288",PCS,7176,0,0,0,0,8.08,10,8.08,12,ITC LIMITED.,,27-07-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-17730,09-08-2018,
11106,"M,DEEP.AG-5/-MIX 1*432",PCS,356,0,0,0,0,3.91,5,3.91,4,ITC LIMITED.,,09-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-25540,09-10-2018,
11747,M-DEEP.AG-20/-(70 ANUSHRI) 1*144,PCS,14998,0,0,0,0,15.55,20,15.55,17,ITC LIMITED.,,21-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26574,21-10-2018,
628,M.DEEP 12 MOGRA FLEXI 12/- 1*336,PCS,4608,0,0,0,0,8.03,12,8.03,8,ITC LIMITED.,,04-08-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21811267,28-03-2018,
469,M.DEEP 15/-GOLD 1*240,PCS,203,0,0,0,0,12,15,11.26,12,ITC LIMITED.,,02-01-2014,15,-  -,-  -,ITC LIMITED.                  PATNA,966772513,27-03-2014,
433,M.DEEP 40/-YANTRA 1*60,PCS,6,0,0,0,0,30,40,7.74,35,ITC LIMITED.,,04-12-2013,40,-  -,-  -,,,-  -,
29,M.DEEP 5/-MIX 1*432,PCS,36,0,0,0,0,3.91,5,3.91,4,ITC LIMITED.,,15-10-2018,5,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26496,15-10-2018,
77,M.DEEP 50/-MIX 1*60,PCS,36,0,0,0,0,40.4,50,40.4,44,ITC LIMITED.,,11-11-2015,50,-  -,-  -,ITC LIMITED.                  PATNA,C10A2191-190,12-04-2018,
77,M.DEEP 50/-MIX 1*60,PCS,414,0,0,0,0,40.4,50,40.4,42,ITC LIMITED.,,19-04-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21922020,19-04-2018,
377,M.DEEP 7/-CHAMPA 1*720,PCS,618,0,0,0,0,4,7,3.72,5,ITC LIMITED.,,17-08-2015,7,-  -,-  -,,,-  -,
169,M.DEEP DHOOP BATTI.2/- 1*960,PCS,36,0,0,0,0,1.5,2,1.5,1.6,ITC LIMITED.,,04-12-2013,2,-  -,-  -,,,-  -,
265,M.DEEP DHOOP(20) 15/- 1*144,PCS,12072,0,0,0,0,8.08,15,8.08,0,ITC LIMITED.,,21-09-2014,15,-  -,-  -,ITC LIMITED.                  PATNA,C10A-17366,05-12-2017,
11786,M.DEEP LAVENDER 10/- 1*240,PCS,1200,0,0,0,0,8.08,10,8.08,9,,,17-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-22572,17-09-2018,
329,M.DEEP SADHVI 8/- 1*432,PCS,2488,0,0,0,0,5,8,3.88,4,ITC LIMITED.,,24-10-2015,8,-  -,-  -,ITC LIMITED.                  PATNA,99138138,29-11-2015,
301,M.DEEP SADHVI-35/- 1*108,PCS,10,0,0,0,0,25.69,35,25.69,27,ITC LIMITED.,,04-10-2018,35     .00,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-25031,04-10-2018,
371,M.DEEP.15/-FLORA. 1*216,PCS,216,0,0,0,0,8,15,8.09,9,ITC LIMITED.,,04-12-2015,15,-  -,-  -,ITC LIMITED.                  PATNA,99153403,03-12-2015,
367,M.DEEP.AG-10/-MIX(MT FREE) 1*240,PCS,4082,0,0,0,0,8.08,10,8.08,9,ITC LIMITED.,,04-10-2018,10,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-25031,04-10-2018,
621,M.DEEP.AG-10/-MIX. 1*240,PCS,3620,0,0,0,0,8.08,10,8.08,9,ITC LIMITED.,,15-07-2017,10,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-20672,03-09-2018,
621,M.DEEP.AG-10/-MIX. 1*240,PCS,11750,0,0,0,0,8.08,10,8.08,9,ITC LIMITED.,,13-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26233,13-10-2018,
268,M.DEEP.AG-15/- ANUSHRI 1*144,PCS,960,0,0,0,0,11.67,15,11.67,12,ITC LIMITED.,,22-01-2016,15,-  -,-  -,ITC LIMITED.                  PATNA,C10A21901566,14-04-2018,
508,M.DEEP.AG-SADHAWI-13/- 1*288,PCS,20,0,0,0,0,7,10,6.7,9,ITC LIMITED.,,17-06-2015,10,-  -,-  -,ITC LIMITED.                  PATNA,15400219,10-07-2016,
618,M.DHOOP16 4IN1 FREE MACHIS 15/ 1*144,PCS,288,0,0,0,0,11.67,15,11.67,8,ITC LIMITED.,,12-07-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-16887,02-08-2018,
567,MARGO GLY.(3+1).102/- 1*36,PCS,192,0,0,0,0,2225.87,102,71.1,90,,,30-11-2016,,-  -,-  -,ASHUTOSH ENTERPRISES.         AURANGABAD,4999,20-12-2016,
612,MARGO SOAP 50G 1*300 1*300,PCS,3900,0,0,0,0,7.89,10,7.89,0,ITC LIMITED.,,31-08-2017,,-  -,-  -,ASHUTOSH ENTERPRISES.         AURANGABAD,P000255,28-09-2017,
247,MARGO.MRP-10/-45GM. 1*300,PCS,348,0,0,0,0,0,10,7.89,9,JYOTHY LOBORATORIES LIMITED,,31-08-2017,10,-  -,-  -,ASHUTOSH ENTERPRISES.         AURANGABAD,P000198,12-09-2017,
32,MARIE LIGHT OATS 30/- 1*15,PCS,65,0,0,0,0,27,30,25.72,0,ITC LIMITED.,,01-08-2017,,-  -,-  -,ITC LIMITED.                  PATNA,P000106,17-08-2017,
271,MARIE LITE 30/- 1*16,PCS,456,0,0,0,0,25.41,30,25.41,27,ITC LIMITED.,,23-05-2018,30,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-19729,24-08-2018,
psvso0022,MARIE LITE.10/-(FB701240P) 1*30,PCS,90,0,0,0,0,8.47,10,8.47,9,ITC LIMITED.,,01-04-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-15423,24-07-2018,
193,MARIE LITE.MRP-5/- 1*120,PCS,7563,0,0,0,0,4.24,5,4.24,4.5,ITC LIMITED.,,21-10-2018,1,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26576,21-10-2018,
PENPK0054,MARKET DEVELOPMENT SERVICES,PCS,3136,0,0,0,0,0,1,0,1,ITC LIMITED.,,01-04-2018,1,-  -,-  -,,,-  -,
55,MAXO COIL.MRP-32/- 1*48,PCS,16,0,0,0,0,22.83,32,22.83,24,JYOTHY LOBORATORIES LIMITED,,31-08-2017,32,-  -,-  -,JYOTHY LABORATORIES LIMITED.  PATNA.,8497104920,13-03-2018,
365,MAYA-ROSE-10/- 1*240,PCS,40,0,0,0,0,0,10,6.56,9,JYOTHY LOBORATORIES LIMITED,,29-06-2017,10,-  -,-  -,JYOTHY LABORATORIES LIMITED.  PATNA.,8497104920,13-03-2018,
11769,MD.100 SADHVI 35/- 1*108,PCS,108,0,0,0,0,25.69,35,25.69,32,ITC LIMITED.,,31-07-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-16505,31-07-2018,
379,MINTO FRESS-JUMBU-MRP-1/- 1*6,PCS,9,0,0,0,0,490,560,470.12,0,ITC LIMITED.,,11-01-2016,560,-  -,-  -,ITC LIMITED.                  PATNA,15071591,22-04-2016,
FC4930AG,MINTO GOL.ASST(3.73G*200)200/- 1*15,PCS,45,0,0,0,0,167.9,200,167.9,180,ITC LIMITED.,,29-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-24672,29-09-2018,
166,MOM'S BUTTER.MRP-10/- 1*72,PCS,1,0,0,0,0,0,0,1236,0,ITC LIMITED.,,26-02-2018,,-  -,-  -,ITC LIMITED.                  PATNA,CD,26-02-2018,
166,MOM'S BUTTER.MRP-10/- 1*72,PCS,78,0,0,0,0,8.59,10,8.59,9,ITC LIMITED.,,25-10-2018,0,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-27225,25-10-2018,
370,MOM'S BUTTER.MRP-30/- 1*32,PCS,2316,0,0,0,0,25.77,30,25.77,27,ITC LIMITED.,,25-10-2018,0,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-27225,25-10-2018,
27,MOM'S BUTTER.MRP-5/- 1*144,PCS,58590,0,0,0,0,4.3,5,4.3,4.5,ITC LIMITED.,,12-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-25967,12-10-2018,
165,MOM'S CASHEW.MRP-10/- 1*72,PCS,301,0,0,0,0,8.59,10,8.59,9,ITC LIMITED.,,18-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-22747,18-09-2018,
241,MOM'S CASHEW.MRP-30/- 1*32,PCS,1287,0,0,0,0,25.77,30,25.77,27,ITC LIMITED.,,12-10-2018,1,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-25967,12-10-2018,
58,MOM'S CASHEW.MRP-5/- 1*144,PCS,4740,0,0,0,0,4.3,0,4.3,4.5,ITC LIMITED.,,25-10-2018,2     0.00,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-27225,25-10-2018,
psvso0032,MOM'S CAW MILK.MRP-5/- 1*144,PCS,1096,0,0,0,0,4.3,5,4.3,4.6,ITC LIMITED.,,14-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-22114,14-09-2018,
FB453100,MOM'S FROUT MILK-10/- 1*72,PCS,12,0,0,0,0,8.59,10,8.59,9,ITC LIMITED.,,25-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-24019,25-09-2018,
631,MOMS MASIC(DILISIOUS)-30/ 1*40,PCS,142,0,0,0,0,25.41,30,25.41,27,ITC LIMITED.,,24-08-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21917798,30-05-2018,
332,MORE LITE 25ML-5/- 1*425,PCS,850,0,0,0,0,0,5,2.8,4,JYOTHY LOBORATORIES LIMITED,,24-06-2017,5,-  -,-  -,ASHUTOSH ENTERPRISES.         AURANGABAD,8497101535,24-06-2017,
162,MORE LITE-100ML.15/- 1*144,PCS,144,0,0,0,0,0,15,6.73,12,JYOTHY LOBORATORIES LIMITED,,25-05-2017,15,-  -,-  -,,,-  -,
210,MT-GOD. 1*24,PCS,55,0,0,0,0,0,10.41,0,11.67,LUMBINI BEVERAGES PVT.LTD,,22-04-2017,10.41,-  -,-  -,,,-  -,
267,MUNCH MRP 5/- 1*24,PCS,450,0,0,0,0,0,5,4,4.5,O,,25-01-2016,5,-  -,-  -,,,-  -,
456,NATKHAT MANGO POUCH 1*40,PCS,34,0,0,0,0,41.23,50,41.23,45,ITC LIMITED.,,04-01-2016,125,-  -,-  -,ITC LIMITED.                  PATNA,99288401,03-01-2016,
FC4257F,NATKHAT MANGO.125. 1*15,PCS,15,0,0,0,0,104.95,125,104.95,111,ITC LIMITED.,,18-09-2018,125,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-22743,18-09-2018,
67,NAVYCUT 10-(1000) 1*10,PCS,4000,0,0,0,0,45.56,10,3.89,9.02,ITC LIMITED.,,25-10-2018,69,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-27223,25-10-2018,
94,NCR -10-HL.MRP-60/-(1017) 1*10,PCS,1000,0,0,0,0,5.04,5,1.92,5.41,ITC LIMITED.,,15-10-2018,48,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26495,15-10-2018,
1173,NCR MINT 10 (1173) 1*10,PCS,1950,0,0,0,0,4.03,48,1.08,4.27,ITC LIMITED.,,23-01-2018,8,-  -,-  -,ITC LIMITED.                  PATNA,C10A21813104,23-01-2018,
108,NICE 150 GM 20/- 1*48,PCS,3,0,0,0,0,15,20,17.02,0,ITC LIMITED.,,09-09-2014,20,-  -,-  -,ITC LIMITED.                  PATNA,98884153,26-09-2015,
PNMFC0020,NIMYLE F CLEANER CITRO 120/- 1*20,PCS,99,0,0,0,0,102.2,120,102.2,100,,,13-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26233,13-10-2018,
PNMFC0017,NIMYLE F CLEANER H 450ML 70/- 1*36,PCS,324,0,0,0,0,59.62,70,59.62,57,,,21-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26574,21-10-2018,
PNMFC0016,NIMYLE F CLEANER HERBAL 125/- 1*20,PCS,98,0,0,0,0,106.46,125,106.46,105,,,13-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26233,13-10-2018,
PNMFC0013,NIMYLE F CLEANER PINE 110/- 1*20,PCS,60,0,0,0,0,93.69,110,93.69,95,,,13-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26233,13-10-2018,
PNMFC0021,NIMYLE F CLNER CITRO 500ML 70/ 1*36,PCS,240,0,0,0,0,59.62,70,59.62,60,,,13-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26233,13-10-2018,
FXN100005,NO RULZ MIX 5/- 1*150,PCS,15080,0,0,0,0,4.29,5,4.29,4.5,ITC LIMITED.,,25-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-27225,25-10-2018,
203,OYC-190-LIT. 1*1,PCS,2,0,0,0,0,0,9500,8500,9500,LUMBINI BEVERAGES PVT.LTD,,31-03-2017,9500,-  -,-  -,,,-  -,
203,OYC-190-LIT. 1*1,PCS,2,0,0,0,0,0,9500,8500,9500,LUMBINI BEVERAGES PVT.LTD,,02-04-2017,8500,-  -,-  -,LUMBINI BEVERAGES PVT.LTD     PATNA,2,02-04-2017,
431,PAINAPPLE CREAM 10 1*48,PCS,18,0,0,0,0,8,10,8.83,0,ITC LIMITED.,,28-12-2013,10,-  -,-  -,ITC LIMITED.                  PATNA,96428319,30-12-2013,
510,PASS PASS JAR-135/- 1*32,PCS,14,0,0,0,0,0,135,0,115,DHARAMPAL PREMCHAND LTD.,,25-05-2016,135,-  -,-  -,,,-  -,
410,PASS-2 ZIPPER-5/-(GREEN) 1*70,PCS,2.67,0,0,0,0,0,60,46.83,48,DHARAMPAL PREMCHAND LTD.,,31-05-2016,60,-  -,-  -,DHARAMPAL PREMCHAND LTD.      PATNA.,503,31-05-2016,
392,PASS-2-ZIPER(RED-5)MRP-60/- 1*70,PCS,0.7,0,0,0,0,0,60,40.9,48,DHARAMPAL PREMCHAND LTD.,,28-06-2016,60,-  -,-  -,DHARAMPAL PREMCHAND LTD.      PATNA.,1786,27-02-2016,
227,PASTAMASALA BLUE 23/- 1*72,PCS,113,0,0,0,0,18,23,19.93,21.5,ITC LIMITED.,,31-05-2016,23,-  -,-  -,ITC LIMITED.                  PATNA,15232226,31-05-2016,
264,PASTAMASALA RED 20/- 1*72,PCS,1,0,0,0,0,15,20,17.43,18,ITC LIMITED.,,07-04-2016,20,-  -,-  -,,,-  -,
541,PLAYER-GOLD FLAKE.(102) 1*10,PCS,3730,0,0,0,0,4.17,0,1.19,4.42,ITC LIMITED.,,25-09-2018,5,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-23929,25-09-2018,
psvso0018,POSTAR 1*1,PCS,500,0,0,0,0,3.88,5,3.88,0,,,12-02-2018,,-  -,-  -,DHARAMPAL PREMCHAND LTD.      PATNA.,TI17-01432,12-02-2018,
395,PULS GUAVA.MRP-115. 1*16,PCS,0.1,0,0,0,0,0,115,98.9,0,DHARAMPAL PREMCHAND LTD.,,22-07-2016,115,-  -,-  -,DHARAMPAL PREMCHAND LTD.      PATNA.,11/2015/2103,31-03-2015,
394,PULS MANGO.MRP-115. 1*16,PCS,0.3,0,0,0,0,0,115,98.9,0,DHARAMPAL PREMCHAND LTD.,,22-07-2016,115,-  -,-  -,DHARAMPAL PREMCHAND LTD.      PATNA.,1338,31-08-2016,
377,REGENCY POT 1*1,PCS,2,0,0,0,0,0,1800,1500,0,M-CASH,,17-12-2015,1800,-  -,-  -,JYOTHY LABORATORIES LIMITED.  PATNA.,254,15-12-2015,
290,REPAR ATTA. 1*1,PCS,1,0,0,0,0,0,60,60,0,ITC LIMITED.,,05-07-2016,60,-  -,-  -,,,-  -,
549,REPLACMENT SIM-HLR-2 1*1,PCS,50,0,0,0,0,0,100,15,0,IDEA CELULAR LTD.,,01-09-2016,100,-  -,-  -,IDEA CELLULAR LTD-EASY.       PATNA,625,01-09-2016,
550,REPLACMENT SIM-HLR-3 1*1,PCS,50,0,0,0,0,0,100,15,0,IDEA CELULAR LTD.,,01-09-2016,100,-  -,-  -,IDEA CELLULAR LTD-EASY.       PATNA,625,01-09-2016,
407,RG-ELAICHI JAR-180/- 1*32,PCS,0.3,0,0,0,0,0,180,151.2,0,DHARAMPAL PREMCHAND LTD.,,28-06-2016,180,-  -,-  -,DHARAMPAL PREMCHAND LTD.      PATNA.,502,31-05-2016,
402,RJ.ELAICHI.POUCH.60/- 1*204,PCS,0.3,0,0,0,0,0,60,49.41,0,DHARAMPAL PREMCHAND LTD.,,28-06-2016,60,-  -,-  -,DHARAMPAL PREMCHAND LTD.      PATNA.,502,31-05-2016,
595,S T S COOL 52/- 1*96,PCS,97,0,0,0,0,43.57,52,43.57,0,ITC LIMITED.,,25-03-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21911565,14-04-2018,
14,S.SHAMPOO 50/-BLACK 1*3000,PCS,675,0,0,0,0,4,0.5,0.4,0,ITC LIMITED.,,28-06-2013,0.5,-  -,-  -,ITC LIMITED.                  PATNA,96365675,14-12-2013,
432,S.SHAMPOO 50/-GREEN 1*3000,PCS,500,0,0,0,0,4,0.5,0.4,0,ITC LIMITED.,,12-03-2011,0.5,-  -,-  -,ITC LIMITED.                  PATNA,95887227,07-08-2013,
337,S.SHAMPOO.1/-GREEN 1*1440,PCS,7780,0,0,0,0,0.8,1,0.77,0,ITC LIMITED.,,13-07-2013,1,-  -,-  -,ITC LIMITED.                  PATNA,98777306,01-09-2015,
490,S.SILK MILK 50/- 1*35,PCS,61,0,0,35,1,35,54,43.85,0,ITC LIMITED.,,30-01-2015,54,-  -,-  -,ITC LIMITED.                  PATNA,94873052,30-10-2012,
13,S.SILK MILK.10/- 1*72,PCS,2088,0,0,0,0,8,10,8.41,0,ITC LIMITED.,,03-05-2013,10,-  -,-  -,ITC LIMITED.                  PATNA,96779719,31-03-2014,
489,S.SILK PAPAYA 50/- 1*35,PCS,33,0,0,36,1,40,54,42.63,0,ITC LIMITED.,,16-05-2015,54,-  -,-  -,ITC LIMITED.                  PATNA,95978707,04-09-2013,
497,S.SILK PAPAYA.10/- 1*72,PCS,351,0,0,0,0,8,10,8.41,0,ITC LIMITED.,,13-09-2013,10,-  -,-  -,ITC LIMITED.                  PATNA,96048153,21-09-2013,
48,SALT.1KG.MRP-17/-. 1*50,PCS,74567,0,0,0,0,7.82,18,7.82,8,ITC LIMITED.,,04-10-2018,18,-  -,-  -,ITC LIMITED.                  PATNA,D10A21-00270,04-10-2018,
psvso0037,SALTED CHILLI BISCUITS 10/- 1*56,PCS,309,0,0,0,0,8.47,10,8.47,8.5,ITC LIMITED.,,29-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-24672,29-09-2018,
psvso0038,SALTED CRACKER BISCUITS 5/- 1*84,PCS,84,0,0,0,0,4.24,5,4.24,4.5,ITC LIMITED.,,05-06-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A2191-940,24-05-2018,
105,SALTED CRACKER.10/- 1*56,PCS,5,0,0,0,0,415.91,10,8.43,9,ITC LIMITED.,,05-06-2018,,-  -,-  -,,,-  -,
PSVSO0043,SAV.GLY-45GM*4(3+1).38/- 1*36,PCS,788,0,0,0,0,32.96,65,32.96,36,ITC LIMITED.,,17-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-22570,17-09-2018,
psvso0024,SAV.PROTECT(45gm)Rs10/- 1*144,PCS,5940,0,0,0,0,8.67,10,8.67,9,ITC LIMITED.,,25-10-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-27225,25-10-2018,
PSVSO0044,SAV.PROTECT(75G*3+1)Rs-93/- 1*24,PCS,18,0,0,0,0,70.04,90,70.04,78,ITC LIMITED.,,29-03-2018,,-  -,-  -,,,-  -,
PSVSO0044,SAV.PROTECT(75G*3+1)Rs-93/- 1*24,PCS,598,0,0,0,0,80.67,93,80.67,78,ITC LIMITED.,,12-10-2018,80,-  -,-  -,ITC LIMITED.                  PATNA,48C10A2191-2,12-10-2018,
psvso0026,SAVLON GLY(3+1)-93/- 1*24,PCS,125,0,0,0,0,80.67,93,80.67,86,ITC LIMITED.,,01-04-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-17163,04-08-2018,
622,SAVLON GLY(3+1).RS-90/ 1*24,PCS,106,0,0,0,0,80.67,90,80.67,82,ITC LIMITED.,,04-08-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21913272,28-04-2018,
psvso0004,SAVLON GLY-(3+1)90/- 1*24,PCS,103,0,0,0,0,80.67,90,80.67,79,ITC LIMITED.,,10-04-2017,80,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-15148,21-07-2018,
psvso0004,SAVLON GLY-(3+1)90/- 1*24,PCS,134,0,0,0,0,78.07,90,78.07,81,ITC LIMITED.,,02-11-2017,90,-  -,-  -,ITC LIMITED.                  PATNA,17513021,02-11-2017,
596,SAVLON GLY-(4+1)132/- 1*18,PCS,36,0,0,0,0,122.31,132,122.31,120,ITC LIMITED.,,26-07-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21810706,25-03-2018,
PSVSO0002,SAVLON GLY-75G 31/- 1*144,PCS,144,0,0,0,0,26.89,31,26.89,29,,,25-09-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-23930,25-09-2018,
psvso0002,SAVLON GLY-75GM.27/- 1*144,PCS,549,0,0,0,0,23.42,27,23.42,24.6,ITC LIMITED.,,23-12-2017,,-  -,-  -,ITC LIMITED.                  PATNA,C10A2-19435,23-12-2017,
319,SAVLON GLY.MRP-10/- 1*144,PCS,3257,0,0,0,0,8.67,10,8.67,9,ITC LIMITED.,,13-10-2018,10,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-26233,13-10-2018,
418,SAVLON LIQED-100 ML. 1*72,PCS,120,0,0,0,0,28.99,36.9,28.99,25.5,ITC LIMITED.,,22-03-2016,30.5,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-18961,18-08-2018,
418,SAVLON LIQED-100 ML. 1*72,PCS,432,0,0,0,0,28.37,36.9,28.37,25.5,ITC LIMITED.,,18-01-2018,36.9    30.5,-  -,-  -,ITC LIMITED.                  PATNA,C10A21812611,18-01-2018,
418,SAVLON LIQED-100 ML. 1*72,PCS,219,0,0,0,0,29.29,36.9,29.29,25.5,ITC LIMITED.,,12-10-2018,123,-  -,-  -,ITC LIMITED.                  PATNA,48C10A2191-2,12-10-2018,
